Soil_type,Crop_type,pH,EC,OC,Avail_P,Exch_K,Avail_Ca,Avail_Mg,Avail_S,Avail_Zn,Avail_B,Avail_Fe,Avail_Cu,Avail_N
Red,Groundnut,8.37,0.16,0.28,27.8,87,1161,112,3.26,1.05,0.51,4.87,0.86,12.58
Rock soil,Flowers,7.57,0.45,0.58,55.4,161,1432,413,8.71,4.34,0.48,10.02,1.17,18.89
Red,Groundnut,7.87,0.66,0.65,66,82,2063,376,68.85,3.16,0.81,18.01,1.8,13.02
Rock soil,Groundnut,7.5,0.35,1.15,23,114,3185,329,92.67,1.45,0.65,9.35,1.49,20.96
Red,Groundnut,8,0.24,0.5,67.4,115,2321,459,31.42,1.11,0.97,8.99,1.83,6.38
Rock soil,Groundnut,8.27,0.17,0.41,9.4,111,3408,579,27.85,1.47,0.84,11.77,1.7,14.74
Red,Groundnut,8.05,0.1,0.14,10.8,62,997,191,9.72,0.43,0.61,3.84,0.9,6.99
Red,Groundnut,7.63,0.17,0.49,46.4,105,2509,278,7.38,3.18,0.26,11.28,1.3,18.31
Rock soil,Groundnut,7.9,0.11,0.39,24.2,116,2052,520,27.93,0.91,0.67,9.32,1.22,13.51
Black,Groundnut,7.43,0.24,0.73,38.6,92,2282,729,5.4,1.68,0.55,18.33,2.14,6.07
Red,Groundnut,8.11,0.35,0.52,68.8,203,57,11,10.54,2.41,0.89,18.03,1.62,6.32
Rock soil,Groundnut,7.62,0.21,0.64,59.4,137,2153,521,48.79,1.21,0.76,15.65,1.51,16.02
Black,Groundnut,8.2,0.11,0.54,13.6,93,2545,179,26.33,0.85,0.81,16.85,0.87,10.85
Black,Tomato,5.8,0.04,0.28,6.6,106,430,104,4.99,2.93,0.67,17.77,1.52,10.07
Red,Tomato,7.15,0.72,0.53,62.4,91,1331,453,2.98,2.39,0.23,6.45,0.63,12.95
Red,Groundnut,7.06,0.26,0.45,28,55,1734,534,120.37,0.67,0.63,16.29,2.25,5.01
Red,Groundnut,7.92,0.09,0.56,6.2,96,2468,375,30.74,1.02,0.52,8,1.08,4.29
Black,Groundnut,8.1,0.14,0.42,3,40,2543,446,4.57,1.22,0.58,11.54,1.31,9.99
Rock soil,Jowar,8.72,0.18,0.47,41.2,80,1475,256,33.38,1.21,0.56,11.46,1.3,9.9
Red,Beans,7.88,0.08,1.09,1.6,33,2594,431,4.09,0.25,0.23,3.5,0.6,6.54
Red,Banana,8.11,0.07,0.44,30.6,44,1757,397,4.27,1.37,0.51,4.11,0.72,9.86
Red,Tomato,5.7,0.03,0.22,5.4,44,579,77,3.48,0.92,0.23,19.07,1.01,17.11
Black,Groundnut,7.86,0.22,0.75,54.6,141,2232,545,18.47,3,0.83,21.87,2.04,12.37
Black,Groundnut,7.7,0.11,0.55,40.8,56,1437,382,5.58,1.42,0.71,13.06,2.2,12.21
Black,Groundnut,7.81,0.24,0.81,43.8,130,2641,617,9.96,1.02,0.69,12.05,1.51,10.09
Red,Groundnut,7.96,0.21,0.67,22.6,83,2874,580,6.06,0.75,0.62,9.3,1.17,5.53
Black,Groundnut,7.2,0.07,0.69,19.6,52,1010,304,2.72,1.52,0.37,4.44,1.05,8.39
Red,Groundnut,8.12,0.1,0.24,6,45,2685,437,1.85,0.29,0.25,2.55,0.62,3.64
Black,Tomato,6.56,0.09,0.41,7,69,923,215,5.07,0.64,0.32,9.22,1,17.59
Red,Potato,8.03,0.12,0.22,24.2,58,1560,114,2.25,0.53,0.18,4.78,1.05,6.56
Red,Groundnut,8.3,0.5,0.36,37.8,251,1343,362,16.97,0.95,0.64,3.33,1.14,8.84
Red,Flowers,7.11,0.13,0.59,31.4,139,1112,326,5.47,2.99,0.62,8.17,1.33,23.31
Black,Groundnut,7.7,0.2,0.46,31,89,1250,270,15.18,1.16,0.34,12.6,1.2,17.22
Red,Tomato,7.27,0.11,0.39,16.2,70,1897,599,2.68,1.39,0.29,7.85,0.83,8.96
Red,Groundnut,8.26,0.1,0.16,2.2,38,2374,222,1.54,0.6,0.14,2.02,0.42,3.7
Red,Potato,6.49,0.23,0.76,52.8,90,2188,735,29,2.67,0.46,33.95,1.99,22.54
Red,Groundnut,7.9,0.24,0.74,100.8,199,1637,381,9.36,2,0.89,8.43,1.98,8.37
Black,Groundnut,8.16,0.21,0.66,79.4,542,2254,380,5.38,0.81,0.93,1.89,0.68,5.16
Black,Groundnut,7.32,1.8,1.01,47.6,123,2247,556,20.16,2.73,1.34,8.65,1.51,18.27
Black,Groundnut,7.59,0.28,0.79,84,298,1683,516,10.43,2.82,0.87,9.91,2.05,26.41
Red,Groundnut,7.1,0.12,0.54,29,66,1735,618,4.62,1.58,0.6,14.63,2.26,16.21
Black,Vegetables,7.96,0.32,0.85,16.2,69,3109,574,14.55,3.46,0.75,7.84,1.88,2.9
Red,Tomato,7.51,0.21,0.44,6.6,69,2578,509,3.85,0.48,0.33,14.54,1.95,11.26
Black,Groundnut,6.98,0.11,0.49,6,70,2548,893,4.83,0.54,0.38,22.17,3.19,13.34
Black,Groundnut,8.1,0.11,0.19,3,27,1130,243,13.17,0.49,0.29,10.11,1.03,9.11
Black,Groundnut,8.04,0.58,1.39,60,86,1993,420,56.59,2.17,0.8,18.86,2.02,6.03
Black,Groundnut,7.84,0.43,0.54,32.6,57,1163,298,79.46,1.02,0.93,7.7,1.28,4.76
Red,Groundnut,7.64,0.88,0.46,84.6,138,1524,425,91.31,1.69,0.95,5.79,1.03,6.33
Black,Horse gram,7,0.71,0.39,51.6,87,1344,348,76.86,0.09,1,0.11,0.14,0.07
Black,Groundnut,6.33,0.07,0.24,3.8,36,767,172,2.94,0.6,0.27,14.28,1.02,9.94
Sandy Red,Horse gram,6.19,0.06,0.23,4.2,45,929,223,2.77,0.68,0.29,25.68,1.74,8.26
Sandy Red,Groundnut,7.35,0.08,0.35,9.2,55,987,239,3.62,1.02,0.48,5.91,0.94,8.04
Sandy Red,Groundnut,7.16,0.04,0.16,8.2,40,529,96,1.58,0.6,0.21,4.94,0.57,4.72
Red,Horse gram,6.8,0.92,0.4,84.4,116,1152,320,62.91,1.57,0.69,8.69,0.85,10.59
Sandy Red,Horse gram,6.55,0.11,0.36,8.2,62,922,220,6.03,0.8,0.49,20.6,0.97,10.1
Sandy,Groundnut,5.74,0.13,0.69,13.4,59,960,232,6.94,0.74,0.35,25.11,0.88,17.62
Black Sandy,Groundnut,8.22,0.17,0.58,25.6,75,2876,597,7.75,1.19,0.88,9.07,1.68,2.72
Black,Groundnut,8.18,0.47,0.46,87.8,66,1492,418,62.4,3.15,0.78,5.01,1.71,6.09
Sandy Red,Groundnut,8.06,0.24,0.69,81.2,195,1153,327,18.06,1.99,0.95,4.88,1.16,10.64
Sandy,Groundnut,6.09,0.06,0.31,10.4,59,1009,260,3.35,0.65,0.44,20.42,1.32,12.31
Red,Groundnut,7.63,0.09,0.44,28.6,81,1229,309,3.01,1.26,0.42,9.64,1.26,4.33
Sandy,Groundnut,7.81,0.33,0.18,29.4,109,981,312,13.29,1.07,0.98,68.45,3.01,27.26
Red,Groundnut,7.52,0.74,0.49,93.4,128,1602,456,85.95,1.85,0.92,5.07,0.96,5.02
Black,Groundnut,7.41,0.07,0.35,15,61,681,206,3.08,1.44,0.5,8.39,1.31,9.68
Sandy,Groundnut,5,0.05,0.44,6.2,58,704,221,4.83,0.76,0.35,46.7,1.7,19.52
Black,Groundnut,7.62,0.11,0.34,11.6,48,1671,433,8.98,6.23,0.48,39.25,2.19,8.85
Red,Groundnut,5.87,0.05,0.24,4.6,52,923,274,3.7,0.6,0.36,19.14,1.34,15.38
Black,Groundnut,8.14,0.23,0.35,28.2,41,1480,362,17.29,0.94,0.51,15.95,1.69,4.69
Black,Groundnut,7.78,0.17,1.18,13.2,56,1429,402,8.15,1.99,0.78,9.07,1.42,6.52
Sandy,Groundnut,6.1,0.04,0.49,2.2,24,951,177,2.87,0.41,0.33,17.84,1.19,8.76
Black,Mulbarry,8.15,0.13,0.39,24.4,51,2546,499,5.31,1.59,0.64,4.59,1.26,4.41
Red,Groundnut,8.2,0.11,0.37,30.8,37,2077,314,4.11,0.62,0.52,2.13,0.42,3.34
Red,Groundnut,7.68,1.1,0.37,33.8,1307,1592,228,89.4,1.57,0.92,5.72,0.92,9.41
Red,Groundnut,7.76,0.88,0.43,78.6,366,1476,375,78.62,2.28,0.76,7.83,1.56,8.21
Red,Groundnut,5.45,0.07,0.78,2.8,58,874,256,4.67,0.37,0.65,10,1.04,15.48
Red,Groundnut,7.9,0.09,0.21,6,34,1465,249,2.96,0.55,0.42,2.51,0.92,7.21
Red,Groundnut,7.41,0.11,0.37,13.4,36,1779,410,4.57,0.8,0.6,2.54,0.75,4.91
Red,Groundnut,8.1,0.07,0.12,2.6,33,2496,267,1.36,0.27,0.19,4.18,0.53,3.78
Red,Groundnut,6.5,0.17,0.52,20.4,134,914,218,9.33,2.11,0.9,10.13,1.08,17.12
Red,Groundnut,6.68,0.06,0.39,16.6,74,1554,472,8.24,0.6,0.42,17.61,1.23,9.27
Red,Groundnut,6.81,0.06,0.16,6,161,383,94,3.57,0.68,0.4,9.13,0.89,11.83
Red,Groundnut,7.94,0.06,0.09,1.6,27,2097,292,2.16,0.36,0.2,2.29,0.66,4.64
Red,Groundnut,5.25,0.05,1.06,2.2,29,292,77,2.09,0.64,0.26,9.78,0.77,12.51
Rock soil,Groundnut,9.15,0.41,0.09,1.2,55,2885,628,15.19,0.35,0.34,3.5,0.72,1.29
Red,Tomato,5.3,0.09,0.35,2.4,38,1221,308,3.64,0.57,0.38,28.22,1.5,20.94
Red,Tomato,7.41,0.1,0.4,2.4,36,2436,391,5.93,0.36,0.29,5.43,1.52,10.4
Red,Potato,6.3,0.4,0.45,79.6,179,820,211,67.44,4.81,0.84,8.97,1.26,10.31
Red,Groundnut,7.64,0.1,0.46,33.4,116,1242,355,5.12,1.25,0.64,7.3,0.88,6.24
Black,Groundnut,6.04,0.07,0.46,3.6,91,2091,613,5.39,0.53,0.62,26.55,2.02,11.26
Black,Groundnut,7.35,0.13,0.49,28.4,114,1296,356,6.69,0.92,0.73,19.01,1.53,9.16
Red,Tomato,7.25,0.1,0.16,3,24,1947,287,3.31,0.46,0.25,7.34,0.73,8.39
Black,Tomato,6.61,0.12,0.57,12.4,105,2118,619,10.97,0.65,0.89,21.39,2.1,16.49
Black,Tomato,6.85,0.19,0.56,6.6,64,2810,587,50.59,0.71,0.74,13.19,1.31,10.9
Red,Tomato,6.4,0.08,0.48,19,82,2678,584,3.62,1.16,0.62,21.02,1.59,16.94
Red,Mulbarry,7.61,1.16,1.38,41.6,173,3510,636,300.77,1.97,1.04,16.3,2.04,5.34
Red,Tomato,7.19,0.41,1.02,87.4,118,1545,409,45.29,5.35,1.06,8.15,1.24,8.23
Red,Tomato,7.87,0.26,0.42,40,116,1467,346,43.52,3.41,0.7,5.64,1.26,9.08
Black,Groundnut,8.04,0.15,0.52,28,104,2383,437,7.53,1.3,0.76,3.77,1.28,3.76
Black,Mulbarry,7.34,0.44,0.24,3.6,68,2018,271,4.51,1.09,0.52,7.59,1.31,7.05
Red,Tomato,7.9,0.2,0.48,36,193,1295,283,17.26,2.84,0.69,6.89,0.93,7.84
Red,Groundnut,7.95,0.2,0.43,34.8,168,3095,518,8.88,1.9,0.61,2.94,1.28,5.11
Red,Tomato,7.83,0.14,0.51,28.8,127,2039,376,5.01,1.85,0.61,5.74,1.2,8.2
Red,Papaya,7.85,0.19,0.32,23.4,40,1536,313,15.71,1.42,0.53,2.59,0.87,4.52
Black,Groundnut,7.88,0.16,0.54,24.4,72,2751,494,12.74,1.98,0.66,8.85,1.88,7.58
Red,Tomato,6.71,0.3,1.37,59.4,166,1614,364,17.03,1.69,0.66,15.6,3.05,7.08
Red,Groundnut,7.3,0.07,0.45,15.2,75,1141,273,3.7,0.05,0.42,0.07,0.1,0.05
Black,Groundnut,8.2,0.25,0.67,23,92,2878,554,16.01,0.99,0.68,10.68,1.95,1.81
Black,Tomato,5.74,0.1,0.3,6.8,254,296,63,4.91,0.05,0.29,0.08,0.1,0.05
Red,Groundnut,8.01,0.25,0.49,17.2,89,2984,520,11.89,0.88,0.54,9.75,1.54,7.92
Red,Groundnut,6.36,0.63,0.57,69,113,1244,329,51.34,1.63,0.53,15.75,1.01,14.49
Red,Tomato,7.71,0.45,1.42,61.2,568,2168,432,26.66,2.27,0.81,7.94,1.15,8.9
Red,Groundnut,7.77,0.49,0.35,25.4,82,1413,373,119.17,1.03,0.43,5.63,1.18,9.91
Red,Groundnut,7.22,1.05,0.64,78,133,1487,356,184.2,6.41,0.82,6.01,1.21,15.6
Black,Groundnut,7.4,0.67,0.75,77.8,309,1643,575,46.99,3.74,1.08,13.23,2.23,14.38
Red,Groundnut,7.91,0.19,0.55,23.2,128,2485,415,14.52,2.47,0.71,4.94,1.9,6.8
Red,Groundnut,7.7,0.83,0.77,111.4,427,1721,541,104.84,3.93,1.24,5.52,1.85,6.67
Red,Groundnut,7.95,0.52,0.44,25.4,80,2018,432,44.57,1.22,0.74,4.45,0.86,4.6
Red,Groundnut,7.88,0.34,0.96,47.2,105,1556,452,27.96,2.37,0.72,11.01,2.17,12.37
Red,Groundnut,8.1,0.51,0.9,90,127,1806,579,74.78,4.53,0.82,21.5,2.03,17.75
